object_index,object_type,object_type_name,group_id,group_name,wall_type_code,wall_type_name,point_count,min_x,max_x,min_y,max_y,points_json,raw_600
10,1000,TWall,290,,4,Polygon,5,6.250002,6.500002,7.125000,8.875000,"[{""x"":6.500001907348633,""y"":8.875},{""x"":6.250001907348633,""y"":8.875},{""x"":6.250001907348633,""y"":7.125},{""x"":6.500001907348633,""y"":7.125},{""x"":6.500001907348633,""y"":8.875}]","[5,6.500001907348633,8.875,6.250001907348633,8.875,6.250001907348633,7.125,6.500001907348633,7.125,6.500001907348633,8.875,-1]"
11,1000,TWall,291,,10,Polygon,11,-6.410654,-3.551100,10.879766,13.875419,"[{""x"":-3.551100015640259,""y"":12.695112228393555},{""x"":-3.5546939373016357,""y"":13.874292373657227},{""x"":-6.410654067993164,""y"":13.875418663024902},{""x"":-6.408810138702393,""y"":11.320856094360352},{""x"":-6.2751078605651855,""y"":10.879766464233398},{""x"":-6.247982025146484,""y"":12.106388092041016},{""x"":-5.924727916717529,""y"":11.823904991149902},{""x"":-5.502492904663086,""y"":11.603157043457031},{""x"":-5.289030075073242,""y"":11.264829635620117},{""x"":-3.6258139610290527,""y"":12.565896034240723},{""x"":-3.551100015640259,""y"":12.695112228393555}]","[11,-3.551100015640259,12.695112228393555,-3.5546939373016357,13.874292373657227,-6.410654067993164,13.875418663024902,-6.408810138702393,11.320856094360352,-6.2751078605651855,10.879766464233398,-6.247982025146484,12.106388092041016,-5.924727916717529,11.823904991149902,-5.502492904663086,11.603157043457031,-5.289030075073242,11.264829635620117,-3.6258139610290527,12.565896034240723,-3.551100015640259,12.695112228393555,-1]"
12,1000,TWall,292,,4,Polygon,5,-5.475587,-5.224412,7.119301,9.713152,"[{""x"":-5.224411964416504,""y"":9.713151931762695},{""x"":-5.475586891174316,""y"":9.713151931762695},{""x"":-5.475586891174316,""y"":7.119300842285156},{""x"":-5.224411964416504,""y"":7.119300842285156},{""x"":-5.224411964416504,""y"":9.713151931762695}]","[5,-5.224411964416504,9.713151931762695,-5.475586891174316,9.713151931762695,-5.475586891174316,7.119300842285156,-5.224411964416504,7.119300842285156,-5.224411964416504,9.713151931762695,-1]"
13,1000,TWall,293,,4,Polygon,5,-6.499998,-6.249998,4.850000,12.850000,"[{""x"":-6.249998092651367,""y"":12.850000381469727},{""x"":-6.499998092651367,""y"":12.850000381469727},{""x"":-6.499998092651367,""y"":4.849999904632568},{""x"":-6.249998092651367,""y"":4.849999904632568},{""x"":-6.249998092651367,""y"":12.850000381469727}]","[5,-6.249998092651367,12.850000381469727,-6.499998092651367,12.850000381469727,-6.499998092651367,4.849999904632568,-6.249998092651367,4.849999904632568,-6.249998092651367,12.850000381469727,-1]"
14,1000,TWall,294,,4,Polygon,5,-0.749998,-0.499998,-9.875000,-9.125000,"[{""x"":-0.7499979734420776,""y"":-9.125},{""x"":-0.7499979734420776,""y"":-9.875},{""x"":-0.4999980032444,""y"":-9.875},{""x"":-0.4999980032444,""y"":-9.125},{""x"":-0.7499979734420776,""y"":-9.125}]","[5,-0.7499979734420776,-9.125,-0.7499979734420776,-9.875,-0.4999980032444,-9.875,-0.4999980032444,-9.125,-0.7499979734420776,-9.125,-1]"
15,1000,TWall,295,,4,Polygon,5,0.500002,0.750002,-9.875000,-9.125000,"[{""x"":0.5000020265579224,""y"":-9.125},{""x"":0.5000020265579224,""y"":-9.875},{""x"":0.7500020265579224,""y"":-9.875},{""x"":0.7500020265579224,""y"":-9.125},{""x"":0.5000020265579224,""y"":-9.125}]","[5,0.5000020265579224,-9.125,0.5000020265579224,-9.875,0.7500020265579224,-9.875,0.7500020265579224,-9.125,0.5000020265579224,-9.125,-1]"
16,1000,TWall,296,,27,Polygon,28,-3.955387,-1.712820,-10.838288,-8.163998,"[{""x"":-3.5356550216674805,""y"":-8.547752380371094},{""x"":-3.2238540649414062,""y"":-8.859552383422852},{""x"":-2.888068914413452,""y"":-9.171353340148926},{""x"":-2.756153106689453,""y"":-9.399208068847656},{""x"":-2.756153106689453,""y"":-9.567100524902344},{""x"":-2.864084005355835,""y"":-9.734992980957031},{""x"":-2.996000051498413,""y"":-9.890893936157227},{""x"":-3.2478389739990234,""y"":-9.962847709655762},{""x"":-3.4756929874420166,""y"":-9.926870346069336},{""x"":-3.595616102218628,""y"":-9.818939208984375},{""x"":-3.9553871154785156,""y"":-10.178709983825684},{""x"":-3.0679540634155273,""y"":-10.754342079162598},{""x"":-2.9480299949645996,""y"":-10.814303398132324},{""x"":-2.804121971130371,""y"":-10.838288307189941},{""x"":-2.708184003829956,""y"":-10.814303398132324},{""x"":-1.7607890367507935,""y"":-10.11874771118164},{""x"":-1.712820053100586,""y"":-10.01081657409668},{""x"":-1.712820053100586,""y"":-9.21932315826416},{""x"":-1.7847739458084106,""y"":-9.09939956665039},{""x"":-2.000636100769043,""y"":-8.979475975036621},{""x"":-2.0965750217437744,""y"":-8.979475975036621},{""x"":-2.4803290367126465,""y"":-9.327253341674805},{""x"":-2.5522830486297607,""y"":-9.327253341674805},{""x"":-3.151900053024292,""y"":-8.72763729095459},{""x"":-3.1638920307159424,""y"":-8.643691062927246},{""x"":-2.8161139488220215,""y"":-8.295912742614746},{""x"":-2.8760759830474854,""y"":-8.163997650146484},{""x"":-3.5356550216674805,""y"":-8.547752380371094}]","[28,-3.5356550216674805,-8.547752380371094,-3.2238540649414062,-8.859552383422852,-2.888068914413452,-9.171353340148926,-2.756153106689453,-9.399208068847656,-2.756153106689453,-9.567100524902344,-2.864084005355835,-9.734992980957031,-2.996000051498413,-9.890893936157227,-3.2478389739990234,-9.962847709655762,-3.4756929874420166,-9.926870346069336,-3.595616102218628,-9.818939208984375,-3.9553871154785156,-10.178709983825684,-3.0679540634155273,-10.754342079162598,-2.9480299949645996,-10.814303398132324,-2.804121971130371,-10.838288307189941,-2.708184003829956,-10.814303398132324,-1.7607890367507935,-10.11874771118164,-1.712820053100586,-10.01081657409668,-1.712820053100586,-9.21932315826416,-1.7847739458084106,-9.09939956665039,-2.000636100769043,-8.979475975036621,-2.0965750217437744,-8.979475975036621,-2.4803290367126465,-9.327253341674805,-2.5522830486297607,-9.327253341674805,-3.151900053024292,-8.72763729095459,-3.1638920307159424,-8.643691062927246,-2.8161139488220215,-8.295912742614746,-2.8760759830474854,-8.163997650146484,-3.5356550216674805,-8.547752380371094,-1]"
17,1000,TWall,297,,11,Polygon,12,-1.457388,3.850037,-13.447005,-11.610209,"[{""x"":3.850037097930908,""y"":-13.447005271911621},{""x"":2.8859729766845703,""y"":-12.858418464660645},{""x"":3.647075891494751,""y"":-11.742134094238281},{""x"":3.5861880779266357,""y"":-11.610209465026855},{""x"":2.4394590854644775,""y"":-12.087167739868164},{""x"":1.6885039806365967,""y"":-12.320572853088379},{""x"":0.9274010062217712,""y"":-12.452496528625488},{""x"":0.17644600570201874,""y"":-12.5032377243042},{""x"":-0.5643609762191772,""y"":-12.49308967590332},{""x"":-1.4472399950027466,""y"":-12.361165046691895},{""x"":-1.4573880434036255,""y"":-12.361165046691895},{""x"":3.850037097930908,""y"":-13.447005271911621}]","[12,3.850037097930908,-13.447005271911621,2.8859729766845703,-12.858418464660645,3.647075891494751,-11.742134094238281,3.5861880779266357,-11.610209465026855,2.4394590854644775,-12.087167739868164,1.6885039806365967,-12.320572853088379,0.9274010062217712,-12.452496528625488,0.17644600570201874,-12.5032377243042,-0.5643609762191772,-12.49308967590332,-1.4472399950027466,-12.361165046691895,-1.4573880434036255,-12.361165046691895,3.850037097930908,-13.447005271911621,-1]"
18,1000,TWall,298,,9,Polygon,10,-0.919818,1.419149,-3.873239,-2.347979,"[{""x"":1.298071026802063,""y"":-3.0186851024627686},{""x"":-0.6299970149993896,""y"":-2.3479790687561035},{""x"":-0.7989910244941711,""y"":-2.4195621013641357},{""x"":-0.9198179841041565,""y"":-2.569653034210205},{""x"":-0.6536480188369751,""y"":-3.19323992729187},{""x"":-0.025682000443339348,""y"":-3.873239040374756},{""x"":0.8381459712982178,""y"":-3.6001579761505127},{""x"":1.4191490411758423,""y"":-3.321542978286743},{""x"":1.4050500392913818,""y"":-3.145098924636841},{""x"":1.298071026802063,""y"":-3.0186851024627686}]","[10,1.298071026802063,-3.0186851024627686,-0.6299970149993896,-2.3479790687561035,-0.7989910244941711,-2.4195621013641357,-0.9198179841041565,-2.569653034210205,-0.6536480188369751,-3.19323992729187,-0.025682000443339348,-3.873239040374756,0.8381459712982178,-3.6001579761505127,1.4191490411758423,-3.321542978286743,1.4050500392913818,-3.145098924636841,1.298071026802063,-3.0186851024627686,-1]"
19,1000,TWall,299,,4,Polygon,5,-6.517799,-6.256757,-0.029785,3.820215,"[{""x"":-6.256756782531738,""y"":3.807302951812744},{""x"":-6.5101141929626465,""y"":3.8202149868011475},{""x"":-6.517798900604248,""y"":-0.029784999787807465},{""x"":-6.256756782531738,""y"":-0.029784999787807465},{""x"":-6.256756782531738,""y"":3.807302951812744}]","[5,-6.256756782531738,3.807302951812744,-6.5101141929626465,3.8202149868011475,-6.517798900604248,-0.029784999787807465,-6.256756782531738,-0.029784999787807465,-6.256756782531738,3.807302951812744,-1]"
20,1000,TWall,300,,9,Polygon,10,2.362183,5.472268,-13.719997,-11.589387,"[{""x"":2.6651129722595215,""y"":-13.649313926696777},{""x"":5.472268104553223,""y"":-13.71999740600586},{""x"":5.472268104553223,""y"":-13.01315975189209},{""x"":4.977481842041016,""y"":-12.942476272583008},{""x"":4.462500095367432,""y"":-12.710229873657227},{""x"":4.078787803649902,""y"":-12.417396545410156},{""x"":3.775857925415039,""y"":-12.003392219543457},{""x"":3.6041979789733887,""y"":-11.589386940002441},{""x"":2.362183094024658,""y"":-12.175052642822266},{""x"":2.6651129722595215,""y"":-13.649313926696777}]","[10,2.6651129722595215,-13.649313926696777,5.472268104553223,-13.71999740600586,5.472268104553223,-13.01315975189209,4.977481842041016,-12.942476272583008,4.462500095367432,-12.710229873657227,4.078787803649902,-12.417396545410156,3.775857925415039,-12.003392219543457,3.6041979789733887,-11.589386940002441,2.362183094024658,-12.175052642822266,2.6651129722595215,-13.649313926696777,-1]"
21,1000,TWall,301,,14,Polygon,15,-4.319489,-2.688259,6.936162,10.346536,"[{""x"":-2.9794819355010986,""y"":9.952168464660645},{""x"":-2.7896649837493896,""y"":9.943733215332031},{""x"":-2.6882588863372803,""y"":10.063486099243164},{""x"":-2.733454942703247,""y"":10.24693775177002},{""x"":-2.8477530479431152,""y"":10.346535682678223},{""x"":-3.0543010234832764,""y"":10.305914878845215},{""x"":-4.205215930938721,""y"":9.522027969360352},{""x"":-4.319489002227783,""y"":9.333043098449707},{""x"":-4.297329902648926,""y"":7.0771989822387695},{""x"":-4.214367866516113,""y"":6.961050987243652},{""x"":-4.073330879211426,""y"":6.936161994934082},{""x"":-3.932295083999634,""y"":6.994235992431641},{""x"":-3.8825180530548096,""y"":7.160161018371582},{""x"":-4.015257835388184,""y"":7.433938026428223},{""x"":-2.9794819355010986,""y"":9.952168464660645}]","[15,-2.9794819355010986,9.952168464660645,-2.7896649837493896,9.943733215332031,-2.6882588863372803,10.063486099243164,-2.733454942703247,10.24693775177002,-2.8477530479431152,10.346535682678223,-3.0543010234832764,10.305914878845215,-4.205215930938721,9.522027969360352,-4.319489002227783,9.333043098449707,-4.297329902648926,7.0771989822387695,-4.214367866516113,6.961050987243652,-4.073330879211426,6.936161994934082,-3.932295083999634,6.994235992431641,-3.8825180530548096,7.160161018371582,-4.015257835388184,7.433938026428223,-2.9794819355010986,9.952168464660645,-1]"
22,1000,TWall,302,,28,Polygon,29,3.007400,6.563740,-6.150629,-0.597414,"[{""x"":6.24043607711792,""y"":-6.150629043579102},{""x"":6.4496331214904785,""y"":-6.036520957946777},{""x"":6.563739776611328,""y"":-5.523038864135742},{""x"":6.563739776611328,""y"":-4.572145938873291},{""x"":6.430613994598389,""y"":-3.602236032485962},{""x"":6.126328945159912,""y"":-2.5942890644073486},{""x"":5.688918113708496,""y"":-1.7004499435424805},{""x"":5.118381977081299,""y"":-0.9017000198364258},{""x"":4.776061058044434,""y"":-0.6164320111274719},{""x"":4.566864967346191,""y"":-0.5974140167236328},{""x"":3.1405251026153564,""y"":-1.4532179832458496},{""x"":3.0264179706573486,""y"":-1.605360984802246},{""x"":3.0074000358581543,""y"":-1.9666999578475952},{""x"":3.0644540786743164,""y"":-2.042771100997925},{""x"":3.1405251026153564,""y"":-2.099824905395508},{""x"":3.2736499309539795,""y"":-2.0047359466552734},{""x"":3.3116860389709473,""y"":-1.928663969039917},{""x"":5.3846330642700195,""y"":-3.050718069076538},{""x"":5.327579021453857,""y"":-3.221879005432129},{""x"":5.365614891052246,""y"":-3.297950029373169},{""x"":5.4607038497924805,""y"":-3.355004072189331},{""x"":5.669899940490723,""y"":-3.5451819896698},{""x"":5.841061115264893,""y"":-3.9065210819244385},{""x"":5.993204116821289,""y"":-4.343932151794434},{""x"":6.06927490234375,""y"":-4.78134298324585},{""x"":6.06927490234375,""y"":-5.275806903839111},{""x"":6.06927490234375,""y"":-5.7132182121276855},{""x"":6.088293075561523,""y"":-6.0175042152404785},{""x"":6.24043607711792,""y"":-6.150629043579102}]","[29,6.24043607711792,-6.150629043579102,6.4496331214904785,-6.036520957946777,6.563739776611328,-5.523038864135742,6.563739776611328,-4.572145938873291,6.430613994598389,-3.602236032485962,6.126328945159912,-2.5942890644073486,5.688918113708496,-1.7004499435424805,5.118381977081299,-0.9017000198364258,4.776061058044434,-0.6164320111274719,4.566864967346191,-0.5974140167236328,3.1405251026153564,-1.4532179832458496,3.0264179706573486,-1.605360984802246,3.0074000358581543,-1.9666999578475952,3.0644540786743164,-2.042771100997925,3.1405251026153564,-2.099824905395508,3.2736499309539795,-2.0047359466552734,3.3116860389709473,-1.928663969039917,5.3846330642700195,-3.050718069076538,5.327579021453857,-3.221879005432129,5.365614891052246,-3.297950029373169,5.4607038497924805,-3.355004072189331,5.669899940490723,-3.5451819896698,5.841061115264893,-3.9065210819244385,5.993204116821289,-4.343932151794434,6.06927490234375,-4.78134298324585,6.06927490234375,-5.275806903839111,6.06927490234375,-5.7132182121276855,6.088293075561523,-6.0175042152404785,6.24043607711792,-6.150629043579102,-1]"
23,1000,TWall,303,,8,Polygon,9,4.731383,6.589299,-1.441633,5.644991,"[{""x"":6.509674072265625,""y"":5.6184492111206055},{""x"":6.031923770904541,""y"":5.379573822021484},{""x"":5.049882888793945,""y"":5.193782806396484},{""x"":4.837550163269043,""y"":5.087615966796875},{""x"":4.731382846832275,""y"":4.822198867797852},{""x"":4.731382846832275,""y"":2.4334499835968018},{""x"":6.5627570152282715,""y"":-1.4416329860687256},{""x"":6.589299201965332,""y"":5.644990921020508},{""x"":6.509674072265625,""y"":5.6184492111206055}]","[9,6.509674072265625,5.6184492111206055,6.031923770904541,5.379573822021484,5.049882888793945,5.193782806396484,4.837550163269043,5.087615966796875,4.731382846832275,4.822198867797852,4.731382846832275,2.4334499835968018,6.5627570152282715,-1.4416329860687256,6.589299201965332,5.644990921020508,6.509674072265625,5.6184492111206055,-1]"
